Ind	Gene	Count_Blast_Miniprot_Overlap	Count_Blast	Count_Miniprot	Species
AC_1603_72852.1	MHCIIB_exon2	5	5	98	AC
AC_1603_72852.1	MHCIIB_exon3	6	7	98	AC
AC_1603_72852.1	RXRB	1	1	1	AC
AC_1603_72852.2	MHCIIB_exon2	5	5	92	AC
AC_1603_72852.2	MHCIIB_exon3	7	8	92	AC
AC_1603_72852.2	RXRB	1	2	1	AC
AC_1603_72872.1	MHCIIB_exon2	6	6	98	AC
AC_1603_72872.1	MHCIIB_exon3	8	9	98	AC
AC_1603_72872.1	RXRB	1	12	1	AC
AC_1603_72872.2	MHCIIB_exon2	2	2	76	AC
AC_1603_72872.2	MHCIIB_exon3	5	6	76	AC
AC_1603_72872.2	RXRB	1	2	1	AC
AC_1713_89780.1	BRD2	1	1	3	AC
AC_1713_89780.1	MHCIIB_exon2	5	5	89	AC
AC_1713_89780.1	MHCIIB_exon3	7	8	89	AC
AC_1713_89780.1	RXRB	1	2	1	AC
AC_1713_89780.2	BRD2	1	1	3	AC
AC_1713_89780.2	MHCIIB_exon2	6	6	98	AC
AC_1713_89780.2	MHCIIB_exon3	8	9	98	AC
AC_1713_89780.2	RXRB	1	2	1	AC
AC_1873_10093.1	BRD2	1	1	4	AC
AC_1873_10093.1	MHCIIB_exon2	4	4	93	AC
AC_1873_10093.1	MHCIIB_exon3	6	7	93	AC
AC_1873_10093.1	RXRB	1	2	1	AC
AC_1873_10093.2	BRD2	1	1	4	AC
AC_1873_10093.2	MHCIIB_exon2	6	6	85	AC
AC_1873_10093.2	MHCIIB_exon3	7	8	85	AC
AC_1873_10093.2	RXRB	1	2	1	AC
AC_1873_10093.2	SLC39A7	1	1	1	AC
AC_1873_10717.1	BRD2	1	1	3	AC
AC_1873_10717.1	MHCIIB_exon2	3	3	85	AC
AC_1873_10717.1	MHCIIB_exon3	5	6	85	AC
AC_1873_10717.1	RXRB	1	3	1	AC
AC_1873_10717.1	SLC39A7	1	1	1	AC
AC_1873_10717.2	BRD2	1	1	3	AC
AC_1873_10717.2	MHCIIB_exon2	4	4	87	AC
AC_1873_10717.2	MHCIIB_exon3	6	7	87	AC
AC_1873_10717.2	RXRB	1	2	1	AC
AC_1873_10752.1	BRD2	0	2	3	AC
AC_1873_10752.1	MHCIIB_exon2	5	5	103	AC
AC_1873_10752.1	MHCIIB_exon3	6	7	103	AC
AC_1873_10752.1	RXRB	1	2	1	AC
AC_1873_10752.2	MHCIIB_exon2	5	5	87	AC
AC_1873_10752.2	MHCIIB_exon3	7	8	87	AC
AC_1873_10752.2	RXRB	1	4	1	AC
AC_1873_10752.2	SLC39A7	1	1	1	AC
AC_1873_10831.1	BRD2	0	1	3	AC
AC_1873_10831.1	MHCIIB_exon2	4	4	84	AC
AC_1873_10831.1	MHCIIB_exon3	6	7	84	AC
AC_1873_10831.1	RXRB	1	2	1	AC
AC_1873_10831.2	BRD2	0	1	2	AC
AC_1873_10831.2	MHCIIB_exon2	3	3	94	AC
AC_1873_10831.2	MHCIIB_exon3	4	5	94	AC
AC_1873_10831.2	RXRB	1	2	1	AC
